,percent_coverage,timestamp
335,0.6666666666666666,2018-11-26 10:38:48.033785
336,0.6666666666666666,2018-11-26 11:14:11.033785
337,0.6666666666666666,2018-11-26 10:54:09.051844
338,0.6868686868686869,2018-11-26 11:14:30.074913
339,0.6868686868686869,2018-11-26 11:10:02.728626
340,0.6868686868686869,2018-11-26 11:19:50.217113
341,0.6868686868686869,2018-11-26 10:56:43.655615
342,0.6666666666666666,2018-11-26 11:35:50.172184
343,0.696969696969697,2018-11-26 11:36:29.031376
344,0.45454545454545453,2018-11-26 11:38:54.940189
345,0.2727272727272727,2018-11-26 11:41:08.842629
346,0.2727272727272727,2018-11-26 11:42:36.217113
347,0.2727272727272727,2018-11-26 11:34:11.051844
348,0.2727272727272727,2018-11-26 11:40:51.728626
349,0.2727272727272727,2018-11-26 11:48:49.842629
350,0.2727272727272727,2018-11-26 11:43:39.655615
351,0.2727272727272727,2018-11-26 11:41:00.172184
352,0.2727272727272727,2018-11-26 11:46:45.940189
353,0.1717171717171717,2018-11-26 11:56:06.108781
354,0.1919191919191919,2018-11-26 11:58:03.033785
355,0.1919191919191919,2018-11-26 12:04:30.940189
356,0.2222222222222222,2018-11-26 11:56:57.051844
357,0.2222222222222222,2018-11-26 12:05:20.655615
358,0.1919191919191919,2018-11-26 12:07:04.023617
359,0.1919191919191919,2018-11-26 12:19:50.842629
360,0.1919191919191919,2018-11-26 12:05:51.217113
361,0.1919191919191919,2018-11-26 12:09:24.172184
362,0.1919191919191919,2018-11-26 12:16:42.728626
363,0.1919191919191919,2018-11-26 12:08:45.108781
364,0.12121212121212122,2018-11-26 12:20:51.937258
365,0.12121212121212122,2018-11-26 12:22:29.940189
366,0.12121212121212122,2018-11-26 12:16:01.172184
367,0.12121212121212122,2018-11-26 12:24:46.023617
368,0.050505050505050504,2018-11-26 12:40:49.265834
369,0.050505050505050504,2018-11-26 12:41:12.937258
370,0.15151515151515152,2018-11-26 12:24:24.217113
371,0.23232323232323232,2018-11-26 12:39:17.655615
372,0.15151515151515152,2018-11-26 12:42:03.226048
373,0.42424242424242425,2018-11-26 12:49:16.728626
374,0.42424242424242425,2018-11-26 12:51:09.226048
375,0.42424242424242425,2018-11-26 12:47:39.842629
376,0.42424242424242425,2018-11-26 12:52:37.108781
377,0.5151515151515151,2018-11-26 12:44:44.172184
378,0.48484848484848486,2018-11-26 12:53:02.877577
379,0.48484848484848486,2018-11-26 12:55:47.023617
380,0.48484848484848486,2018-11-26 13:04:51.265834
381,0.3838383838383838,2018-11-26 13:05:45.562495
382,0.3838383838383838,2018-11-26 13:12:13.937258
383,0.5757575757575758,2018-11-26 12:53:18.940189
384,0.5757575757575758,2018-11-26 13:19:06.023617
385,0.6565656565656566,2018-11-26 13:18:28.842629
386,0.6565656565656566,2018-11-26 13:16:21.108781
387,0.6565656565656566,2018-11-26 12:58:55.877577
388,0.6565656565656566,2018-11-26 13:29:20.226048
389,0.6565656565656566,2018-11-26 13:35:40.265834
390,0.6565656565656566,2018-11-26 13:20:32.562495
391,0.6464646464646465,2018-11-26 13:38:02.919052
392,0.45454545454545453,2018-11-26 13:38:17.499279
393,0.45454545454545453,2018-11-26 13:38:17.562495
394,0.46464646464646464,2018-11-26 13:41:52.023617
395,0.46464646464646464,2018-11-26 13:51:08.937258
396,0.46464646464646464,2018-11-26 13:43:12.919052
397,0.46464646464646464,2018-11-26 13:54:20.226048
398,0.23232323232323232,2018-11-26 13:57:07.848601
399,0.20202020202020202,2018-11-26 14:21:04.891583
400,0.20202020202020202,2018-11-26 14:26:05.265834
401,0.30303030303030304,2018-11-26 13:49:27.108781
402,0.30303030303030304,2018-11-26 13:45:51.877577
403,0.30303030303030304,2018-11-26 13:49:59.499279
404,0.30303030303030304,2018-11-26 13:56:02.562495
405,0.37373737373737376,2018-11-26 14:01:14.937258
406,0.47474747474747475,2018-11-26 14:08:15.562495
407,0.5050505050505051,2018-11-26 14:09:28.226048
408,0.5050505050505051,2018-11-26 14:14:13.919052
409,0.5050505050505051,2018-11-26 14:46:17.891583
410,0.5454545454545454,2018-11-26 14:51:28.265834
411,0.5454545454545454,2018-11-26 14:39:39.877577
412,0.5454545454545454,2018-11-26 14:18:42.499279
413,0.5454545454545454,2018-11-26 14:27:10.848601
414,0.5454545454545454,2018-11-26 14:42:02.919052
415,0.5454545454545454,2018-11-26 14:49:56.848601
416,0.5656565656565656,2018-11-26 14:56:14.877577
417,0.5656565656565656,2018-11-26 14:47:25.499279
418,0.5454545454545454,2018-11-26 14:59:08.898451
419,0.5454545454545454,2018-11-26 15:03:23.898451
420,0.5454545454545454,2018-11-26 15:04:02.891583
421,0.5454545454545454,2018-11-26 15:13:53.848601
422,0.7777777777777778,2018-11-26 15:16:08.499279
423,0.797979797979798,2018-11-26 15:12:51.919052
424,0.7575757575757576,2018-11-26 15:22:51.314415
425,0.5252525252525253,2018-11-26 15:23:41.733184
426,0.494949494949495,2018-11-26 15:25:40.172282
427,0.494949494949495,2018-11-26 15:26:09.898451
428,0.494949494949495,2018-11-26 15:22:01.891583
429,0.494949494949495,2018-11-26 15:34:33.172282
430,0.494949494949495,2018-11-26 15:42:26.314415
431,0.494949494949495,2018-11-26 15:44:02.733184
432,0.47474747474747475,2018-11-26 15:47:31.644204
433,0.696969696969697,2018-11-26 15:52:04.848601
434,0.696969696969697,2018-11-26 16:00:31.898451
435,0.696969696969697,2018-11-26 15:52:41.644204
436,0.47474747474747475,2018-11-26 16:13:10.506866
437,0.47474747474747475,2018-11-26 16:21:29.172282
438,0.47474747474747475,2018-11-26 16:07:26.314415
439,0.47474747474747475,2018-11-26 16:16:13.733184
440,0.5050505050505051,2018-11-26 15:52:50.891583
441,0.5353535353535354,2018-11-26 16:28:55.898451
442,0.5353535353535354,2018-11-26 16:23:42.644204
443,0.5353535353535354,2018-11-26 16:25:28.506866
444,0.5050505050505051,2018-11-26 16:30:08.995024
445,0.5050505050505051,2018-11-26 16:34:23.995024
446,0.5050505050505051,2018-11-26 16:36:30.314415
447,0.32323232323232326,2018-11-26 16:37:01.831162
448,0.32323232323232326,2018-11-26 16:43:01.644204
449,0.29292929292929293,2018-11-26 16:43:30.999812
450,0.29292929292929293,2018-11-26 16:44:42.172282
451,0.29292929292929293,2018-11-26 16:44:42.831162
452,0.29292929292929293,2018-11-26 16:48:24.733184
453,0.29292929292929293,2018-11-26 16:56:58.999812
454,0.32323232323232326,2018-11-26 16:51:46.172282
455,0.32323232323232326,2018-11-26 16:52:58.506866
456,0.43434343434343436,2018-11-26 16:56:55.644204
457,0.43434343434343436,2018-11-26 16:57:09.995024
458,0.47474747474747475,2018-11-26 17:07:19.314415
459,0.47474747474747475,2018-11-26 17:17:48.831162
460,0.7070707070707071,2018-11-26 17:13:24.733184
461,0.7070707070707071,2018-11-26 17:14:41.999812
462,0.6767676767676768,2018-11-26 17:25:32.793237
463,0.6767676767676768,2018-11-26 17:30:11.506866
464,0.8383838383838383,2018-11-26 17:33:39.506866
465,0.8383838383838383,2018-11-26 17:34:10.995024
466,0.8383838383838383,2018-11-26 17:36:38.999812
467,0.8383838383838383,2018-11-26 17:34:25.793237
468,0.7474747474747475,2018-11-26 17:46:56.064007
469,0.7474747474747475,2018-11-26 17:50:54.831162
470,0.7474747474747475,2018-11-26 17:52:43.064007
471,0.7575757575757576,2018-11-26 18:05:02.999812
472,0.7575757575757576,2018-11-26 18:21:21.793237
473,0.7878787878787878,2018-11-26 17:59:10.995024
474,0.8686868686868687,2018-11-26 18:21:55.831162
475,0.8383838383838383,2018-11-26 18:22:09.848514
476,0.8383838383838383,2018-11-26 18:28:02.848514
477,0.8282828282828283,2018-11-26 18:53:34.379095
478,0.6868686868686869,2018-11-26 19:02:03.424409
479,0.6868686868686869,2018-11-26 19:14:58.848514
480,0.6868686868686869,2018-11-26 18:30:54.064007
481,0.6868686868686869,2018-11-26 18:51:38.064007
482,0.6868686868686869,2018-11-26 19:15:09.793237
483,0.6868686868686869,2018-11-26 19:11:08.424409
484,0.4444444444444444,2018-11-26 19:24:00.087000
485,0.5353535353535354,2018-11-26 19:31:44.793237
486,0.5353535353535354,2018-11-26 18:58:44.379095
487,0.5757575757575758,2018-11-26 19:22:39.064007
488,0.5757575757575758,2018-11-26 19:31:50.379095
489,0.3939393939393939,2018-11-26 19:34:37.018695
490,0.3939393939393939,2018-11-26 19:41:57.424409
491,0.3939393939393939,2018-11-26 19:35:42.087000
492,0.35353535353535354,2018-11-26 19:45:04.931083
493,0.35353535353535354,2018-11-26 19:47:41.848514
494,0.32323232323232326,2018-11-26 20:00:55.934518
495,0.32323232323232326,2018-11-26 20:06:27.379095
496,0.32323232323232326,2018-11-26 19:42:18.018695
497,0.29292929292929293,2018-11-26 20:10:18.444162
498,0.29292929292929293,2018-11-26 20:10:23.934518
499,0.29292929292929293,2018-11-26 20:13:53.087000
500,0.29292929292929293,2018-11-26 19:46:43.931083
501,0.2222222222222222,2018-11-26 20:15:17.334108
502,0.12121212121212122,2018-11-26 20:16:30.291907
503,0.12121212121212122,2018-11-26 20:19:11.444162
504,0.15151515151515152,2018-11-26 20:11:06.848514
505,0.13131313131313133,2018-11-26 20:33:12.754179
506,0.030303030303030304,2018-11-26 20:35:19.147947
507,0.0,2018-11-26 20:39:13.413972
508,0.1111111111111111,2018-11-26 20:43:28.379095
509,0.1111111111111111,2018-11-26 20:13:19.018695
510,0.1111111111111111,2018-11-26 20:26:38.291907
511,0.1111111111111111,2018-11-26 20:35:23.934518
512,0.1111111111111111,2018-11-26 20:56:09.087000
513,0.1111111111111111,2018-11-26 20:19:17.931083
514,0.1111111111111111,2018-11-26 20:35:38.334108
515,0.1111111111111111,2018-11-26 20:32:22.424409
516,0.1111111111111111,2018-11-26 21:06:07.444162
517,0.1111111111111111,2018-11-26 20:56:27.754179
518,0.1111111111111111,2018-11-26 20:51:51.931083
519,0.1111111111111111,2018-11-26 20:43:28.413972
520,0.1111111111111111,2018-11-26 20:44:10.018695
521,0.20202020202020202,2018-11-26 21:00:24.018695
522,0.20202020202020202,2018-11-26 21:06:14.413972
523,0.1111111111111111,2018-11-26 21:22:55.892309
524,0.0,2018-11-26 21:24:00.150831
525,0.0707070707070707,2018-11-26 21:24:25.931083
526,0.0707070707070707,2018-11-26 21:13:34.291907
527,0.0707070707070707,2018-11-26 21:12:41.754179
528,0.3434343434343434,2018-11-26 20:55:08.424409
529,0.3434343434343434,2018-11-26 21:37:22.444162
530,0.3434343434343434,2018-11-26 21:24:12.934518
531,0.0707070707070707,2018-11-26 21:38:19.481790
532,0.0,2018-11-26 21:39:48.098569
533,0.2828282828282828,2018-11-26 21:40:01.087000
534,0.2828282828282828,2018-11-26 21:07:59.147947
535,0.2828282828282828,2018-11-26 21:08:44.334108
536,0.2828282828282828,2018-11-26 21:38:29.334108
537,0.2828282828282828,2018-11-26 21:40:36.413972
538,0.2828282828282828,2018-11-26 21:39:49.150831
539,0.2828282828282828,2018-11-26 21:41:56.147947
540,0.2828282828282828,2018-11-26 21:47:24.481790
541,0.40404040404040403,2018-11-26 22:08:11.444162
542,0.40404040404040403,2018-11-26 21:59:06.892309
543,0.43434343434343436,2018-11-26 21:49:35.934518
544,0.43434343434343436,2018-11-26 22:04:15.098569
545,0.43434343434343436,2018-11-26 22:00:30.291907
546,0.43434343434343436,2018-11-26 21:46:46.754179
547,0.47474747474747475,2018-11-26 22:09:18.334108
548,0.494949494949495,2018-11-26 22:13:42.413972
549,0.494949494949495,2018-11-26 22:02:08.150831
550,0.494949494949495,2018-11-26 22:07:28.147947
551,0.494949494949495,2018-11-26 22:18:13.481790
552,0.46464646464646464,2018-11-26 22:24:53.955344
553,0.46464646464646464,2018-11-26 22:27:38.150831
554,0.46464646464646464,2018-11-26 22:29:38.098569
555,0.4444444444444444,2018-11-26 22:40:13.761870
556,0.1919191919191919,2018-11-26 22:42:49.690797
557,0.26262626262626265,2018-11-26 22:47:26.291907
558,0.2828282828282828,2018-11-26 22:09:32.754179
559,0.2828282828282828,2018-11-26 22:29:32.892309
560,0.32323232323232326,2018-11-26 22:38:17.147947
561,0.32323232323232326,2018-11-26 22:51:31.690797
562,0.32323232323232326,2018-11-26 22:34:21.955344
563,0.32323232323232326,2018-11-26 22:56:33.892309
564,0.32323232323232326,2018-11-26 22:55:01.098569
565,0.32323232323232326,2018-11-26 22:46:06.761870
566,0.2828282828282828,2018-11-26 22:57:42.475246
567,0.2828282828282828,2018-11-26 23:02:05.481790
568,0.3939393939393939,2018-11-26 22:58:39.150831
569,0.3939393939393939,2018-11-26 23:07:23.690797
570,0.3939393939393939,2018-11-26 22:59:21.955344
571,0.32323232323232326,2018-11-26 23:16:51.782916
572,0.21212121212121213,2018-11-26 23:17:52.686738
573,0.09090909090909091,2018-11-26 23:19:58.465523
574,0.2727272727272727,2018-11-26 23:21:33.892309
575,0.3434343434343434,2018-11-26 23:17:47.098569
576,0.3434343434343434,2018-11-26 23:33:02.761870
577,0.3434343434343434,2018-11-26 23:03:29.475246
578,0.16161616161616163,2018-11-26 23:33:26.530758
579,0.16161616161616163,2018-11-26 23:37:16.465523
580,0.16161616161616163,2018-11-26 23:26:54.690797
581,0.16161616161616163,2018-11-26 23:41:37.955344
582,0.16161616161616163,2018-11-26 23:30:00.782916
583,0.16161616161616163,2018-11-26 23:43:11.686738
584,0.40404040404040403,2018-11-26 23:49:01.481790
585,0.40404040404040403,2018-11-26 23:56:05.761870
586,0.40404040404040403,2018-11-26 23:41:40.475246
587,0.40404040404040403,2018-11-26 23:41:07.530758
588,0.40404040404040403,2018-11-27 00:00:02.465523
589,0.5959595959595959,2018-11-26 23:49:13.690797
590,0.41414141414141414,2018-11-27 00:06:28.943333
591,0.3434343434343434,2018-11-27 00:07:30.191425
592,0.37373737373737376,2018-11-27 00:25:29.955344
593,0.37373737373737376,2018-11-27 00:02:34.782916
594,0.37373737373737376,2018-11-27 00:08:11.686738
595,0.37373737373737376,2018-11-27 00:20:41.943333
596,0.37373737373737376,2018-11-27 00:28:55.686738
597,0.37373737373737376,2018-11-27 00:12:08.530758
598,0.37373737373737376,2018-11-27 00:30:29.475246
599,0.40404040404040403,2018-11-27 00:24:29.761870
600,0.37373737373737376,2018-11-27 00:30:42.545174
601,0.37373737373737376,2018-11-27 00:31:57.191425
602,0.37373737373737376,2018-11-27 00:24:55.782916
603,0.37373737373737376,2018-11-27 00:34:24.465523
604,0.37373737373737376,2018-11-27 00:36:35.545174
605,0.37373737373737376,2018-11-27 00:54:43.191425
606,0.37373737373737376,2018-11-27 00:35:27.530758
607,0.46464646464646464,2018-11-27 00:53:15.475246
608,0.46464646464646464,2018-11-27 00:57:42.943333
609,0.5757575757575758,2018-11-27 01:02:01.686738
610,0.6666666666666666,2018-11-27 00:55:56.782916
611,0.696969696969697,2018-11-27 01:05:25.465523
612,0.696969696969697,2018-11-27 01:23:31.545174
613,0.696969696969697,2018-11-27 01:17:29.191425
614,0.7878787878787878,2018-11-27 00:58:13.530758
615,0.7878787878787878,2018-11-27 01:39:59.943333
616,0.7878787878787878,2018-11-27 01:45:12.545174
617,0.8282828282828283,2018-11-27 01:40:15.191425
618,0.7878787878787878,2018-11-27 01:47:20.282176
619,0.7878787878787878,2018-11-27 01:48:59.282176
620,0.5555555555555556,2018-11-27 02:14:09.289128
621,0.5757575757575758,2018-11-27 02:19:09.545174
622,0.7676767676767676,2018-11-27 01:50:05.943333
623,0.7676767676767676,2018-11-27 02:21:33.282176
624,0.7676767676767676,2018-11-27 02:21:16.289128
625,0.7272727272727273,2018-11-27 02:23:01.512193
626,0.7272727272727273,2018-11-27 02:28:48.512193
627,0.7070707070707071,2018-11-27 02:34:50.817223
628,0.7070707070707071,2018-11-27 02:39:05.817223
629,0.6161616161616161,2018-11-27 02:41:13.046304
630,0.6161616161616161,2018-11-27 02:50:06.046304
631,0.6161616161616161,2018-11-27 02:54:01.282176
632,0.6161616161616161,2018-11-27 02:39:49.289128
633,0.6161616161616161,2018-11-27 03:06:59.512193
634,0.6161616161616161,2018-11-27 03:04:28.817223
635,0.5151515151515151,2018-11-27 03:07:50.847528
636,0.32323232323232326,2018-11-27 03:18:01.956854
637,0.32323232323232326,2018-11-27 03:33:58.046304
638,0.3939393939393939,2018-11-27 03:19:01.282176
639,0.3939393939393939,2018-11-27 03:10:13.289128
640,0.3939393939393939,2018-11-27 03:49:15.512193
641,0.3939393939393939,2018-11-27 03:22:37.817223
642,0.3939393939393939,2018-11-27 03:17:58.847528
643,0.3939393939393939,2018-11-27 03:48:04.956854
644,0.37373737373737376,2018-11-27 03:53:08.846078
645,0.37373737373737376,2018-11-27 03:58:18.846078
646,0.6262626262626263,2018-11-27 03:25:21.289128
647,0.6565656565656566,2018-11-27 04:06:29.817223
648,0.5858585858585859,2018-11-27 04:14:04.313418
649,0.5858585858585859,2018-11-27 04:15:43.313418
650,0.5858585858585859,2018-11-27 03:51:27.847528
651,0.5555555555555556,2018-11-27 04:18:58.865384
652,0.30303030303030304,2018-11-27 04:22:26.029126
653,0.12121212121212122,2018-11-27 04:22:57.146827
654,0.12121212121212122,2018-11-27 04:23:13.865384
655,0.12121212121212122,2018-11-27 04:13:27.956854
656,0.12121212121212122,2018-11-27 04:24:01.847528
657,0.12121212121212122,2018-11-27 04:30:38.146827
658,0.12121212121212122,2018-11-27 04:45:59.865384
659,0.12121212121212122,2018-11-27 04:31:24.846078
660,0.12121212121212122,2018-11-27 04:24:23.046304
661,0.12121212121212122,2018-11-27 04:47:33.029126
662,0.2222222222222222,2018-11-27 04:36:11.512193
663,0.2222222222222222,2018-11-27 04:48:17.313418
