timestamp,percent_coverage,total_delay,count_pending
2018-11-26 14:36:44.475010,0.7575757575757576,0 days 00:00:00.000000000,0
2018-11-26 14:37:24.886109,0.5252525252525253,0 days 00:00:00.000000000,0
2018-11-26 14:45:15.886109,0.5252525252525253,0 days 00:00:00.000000000,0
2018-11-26 14:46:34.933668,0.494949494949495,0 days 00:00:00.000000000,0
2018-11-26 14:50:21.954220,0.3939393939393939,0 days 00:00:00.000000000,0
2018-11-26 14:50:57.475010,0.3939393939393939,0 days 00:00:00.000000000,0
2018-11-26 14:58:03.741128,0.21212121212121213,0 days 00:00:00.000000000,0
2018-11-26 15:02:22.174745,0.1414141414141414,0 days 00:00:00.000000000,0
2018-11-26 15:03:00.886109,0.1414141414141414,0 days 00:00:00.000000000,0
2018-11-26 14:55:27.933668,0.1414141414141414,0 days 00:00:00.000000000,0
2018-11-26 15:03:02.954220,0.1414141414141414,0 days 00:00:00.000000000,0
2018-11-26 15:09:24.380138,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-26 15:12:07.464936,0.0,0 days 00:00:00.000000000,0
2018-11-26 15:12:31.755509,0.0,0 days 00:00:00.000000000,1
2018-11-26 15:15:57.475010,0.0,0 days 00:03:25.719501000,1
2018-11-26 15:05:36.741128,0.0,-1 days +23:53:04.985619000,1
2018-11-26 15:09:04.741128,0.0,-1 days +23:56:32.985619000,1
2018-11-26 15:22:43.174745,0.0,0 days 00:10:11.419236000,1
2018-11-26 15:42:23.933668,0.0,0 days 00:29:52.178159000,1
2018-11-26 15:30:32.886109,0.0,0 days 00:18:01.130600000,1
2018-11-26 15:24:11.380138,0.0,0 days 00:11:39.624629000,1
2018-11-26 15:30:43.464936,0.0,0 days 00:18:11.709427000,1
2018-11-26 15:43:29.266622,0.0,0 days 00:30:57.511113000,2
2018-11-26 15:46:11.485608,0.0,0 days 00:36:21.949085000,3
2018-11-26 15:50:00.441275,0.0,0 days 00:47:48.816086000,4
2018-11-26 15:53:44.742155,0.0,0 days 01:02:46.019606000,5
2018-11-26 16:02:50.667364,0.0,0 days 01:48:15.645651000,6
2018-11-26 16:04:46.475010,0.0,0 days 01:59:50.491527000,6
2018-11-26 15:33:28.954220,0.0,-1 days +22:52:05.366787000,6
2018-11-26 15:31:25.741128,0.0,-1 days +22:39:46.088235000,6
2018-11-26 15:45:41.954220,0.0,0 days 00:05:23.366787000,6
2018-11-26 16:07:49.000844,0.0,0 days 02:18:05.646531000,7
2018-11-26 16:12:34.784006,0.0,0 days 02:51:26.128665000,8
2018-11-26 16:19:30.584591,0.0,0 days 03:46:52.533345000,9
2018-11-26 16:27:32.475010,0.2727272727272727,0 days 04:59:09.547116000,9
2018-11-26 16:27:32.475010,0.0,0 days 03:44:08.827615000,8
2018-11-26 15:51:07.174745,0.0,-1 days +22:52:46.425495000,8
2018-11-26 15:41:56.380138,0.0,-1 days +21:39:20.068639000,8
2018-11-26 15:58:27.380138,0.0,-1 days +23:51:28.068639000,8
2018-11-26 16:03:26.954220,0.10101010101010101,0 days 00:31:24.661295000,8
2018-11-26 16:03:26.954220,0.0,0 days 00:11:26.973697000,7
2018-11-26 16:04:01.886109,0.2828282828282828,0 days 00:15:31.496920000,7
2018-11-26 16:04:01.886109,0.0,-1 days +23:57:41.096419000,6
2018-11-26 16:09:13.954220,0.0,0 days 00:28:53.505085000,6
2018-11-26 16:04:12.464936,0.0,-1 days +23:58:44.569381000,6
2018-11-26 16:36:11.933668,0.0,0 days 03:10:41.381773000,6
2018-11-26 16:04:32.174745,0.0,0 days 00:00:42.828235000,6
2018-11-26 16:04:31.741128,0.18181818181818182,0 days 00:00:40.226533000,6
2018-11-26 16:04:31.741128,0.0,-1 days +23:46:08.926680000,5
2018-11-26 16:18:30.741128,0.0,0 days 00:56:03.926680000,5
2018-11-26 16:20:29.380138,0.10101010101010101,0 days 01:05:57.121730000,5
2018-11-26 16:20:29.380138,0.0,0 days 00:39:12.483747000,4
2018-11-26 16:22:38.886109,0.0,0 days 00:47:50.507631000,4
2018-11-26 16:33:38.380138,0.0,0 days 01:31:48.483747000,4
2018-11-26 16:36:46.464936,0.0,0 days 01:44:20.822939000,4
2018-11-26 16:39:57.359889,0.0,0 days 01:57:04.402751000,5
2018-11-26 16:40:14.475010,0.0,0 days 01:58:29.978356000,5
2018-11-26 16:45:29.953997,0.0,0 days 02:24:47.373291000,6
2018-11-26 16:46:30.800979,0.0,0 days 02:30:52.455183000,7
2018-11-26 16:48:24.174745,0.0707070707070707,0 days 02:44:06.071545000,7
2018-11-26 16:48:24.174745,0.0,0 days 01:58:32.564164000,6
2018-11-26 16:47:24.954220,0.0,0 days 01:52:37.241014000,6
2018-11-26 16:40:49.741128,0.0,0 days 01:13:05.962462000,6
2018-11-26 16:54:51.741128,0.0,0 days 02:37:17.962462000,6
2018-11-26 16:58:57.933668,0.12121212121212122,0 days 03:01:55.117702000,6
2018-11-26 16:58:57.933668,0.0,0 days 02:10:46.184878000,5
2018-11-26 17:01:17.218821,0.0,0 days 02:22:22.610643000,6
2018-11-26 17:06:12.380138,0.0,0 days 02:51:53.578545000,6
2018-11-26 16:56:07.886109,0.0,0 days 01:51:26.614371000,6
2018-11-26 17:11:15.475010,0.0,0 days 03:22:12.147777000,6
2018-11-26 17:08:45.174745,0.0,0 days 03:07:10.346187000,6
2018-11-26 17:12:24.954220,0.0,0 days 03:29:09.023037000,6
2018-11-26 17:09:20.464936,0.0707070707070707,0 days 03:10:42.087333000,6
2018-11-26 17:09:20.464936,0.0,0 days 02:13:56.406403000,5
2018-11-26 17:13:03.823620,0.0,0 days 02:32:33.199823000,6
2018-11-26 17:14:10.066468,0.0,0 days 02:39:10.656911000,7
2018-11-26 17:14:14.843858,0.0,0 days 02:39:44.098641000,8
2018-11-26 17:33:02.741128,0.18181818181818182,0 days 05:10:07.276801000,8
2018-11-26 17:33:02.741128,0.0,0 days 03:56:35.120264000,7
2018-11-26 17:16:15.933668,0.0,0 days 01:59:07.468044000,7
2018-11-26 17:21:35.380138,0.0,0 days 02:36:23.593334000,7
2018-11-26 17:33:47.464936,0.0,0 days 04:01:48.186920000,7
2018-11-26 17:34:34.475010,0.0,0 days 04:07:17.257438000,7
2018-11-26 17:37:44.587582,0.0,0 days 04:29:28.045442000,8
2018-11-26 17:39:01.933668,0.0,0 days 04:39:46.814130000,8
2018-11-26 17:37:24.954220,0.10101010101010101,0 days 04:26:50.978546000,8
2018-11-26 17:37:24.954220,0.0,0 days 03:29:23.384215000,7
2018-11-26 17:36:09.886109,0.0,0 days 03:20:37.907438000,7
2018-11-26 17:55:57.942982,0.0,0 days 05:39:14.305549000,8
2018-11-26 17:57:20.475010,0.2727272727272727,0 days 05:50:14.561773000,8
2018-11-26 17:57:20.475010,0.0,0 days 04:38:24.040760000,7
2018-11-26 17:41:51.174745,0.0,0 days 02:49:58.938905000,7
2018-11-26 17:52:24.380138,0.10101010101010101,0 days 04:03:51.376656000,7
2018-11-26 17:52:24.380138,0.0,0 days 02:57:57.797497000,6
2018-11-26 17:53:09.174745,0.0,0 days 03:02:26.565139000,6
2018-11-26 17:59:47.408316,0.0,0 days 03:42:15.966565000,7
2018-11-26 18:01:13.741128,0.0,0 days 03:52:20.296249000,7
2018-11-26 17:56:33.464936,0.0,0 days 03:19:38.362905000,7
2018-11-26 17:57:16.954220,0.0,0 days 03:24:42.787893000,7
2018-11-26 17:58:55.886109,0.2828282828282828,0 days 03:36:15.311116000,7
2018-11-26 17:58:55.886109,0.0,0 days 02:38:36.643828000,6
2018-11-26 18:06:18.072137,0.0,0 days 03:22:49.759996000,7
2018-11-26 18:20:50.475010,0.0,0 days 05:04:36.580107000,7
2018-11-26 17:58:54.933668,0.0,0 days 02:31:07.790713000,7
2018-11-26 18:07:11.380138,0.0,0 days 03:29:02.916003000,7
2018-11-26 18:14:33.886109,0.0,0 days 04:20:40.457800000,7
2018-11-26 18:22:09.513032,0.0,0 days 05:13:49.846261000,8
2018-11-26 18:33:47.741128,0.0,0 days 06:46:55.671029000,8
2018-11-26 18:28:25.464936,0.0,0 days 06:03:57.461493000,8
2018-11-26 18:10:24.954220,0.0,0 days 03:39:53.375765000,8
2018-11-26 18:31:20.174745,0.0707070707070707,0 days 06:27:15.139965000,8
2018-11-26 18:31:20.174745,0.0,0 days 05:08:58.788840000,7
2018-11-26 18:43:02.727537,0.0,0 days 06:30:56.658384000,8
2018-11-26 18:44:01.433060,0.0,0 days 06:38:46.302568000,9
2018-11-26 18:46:10.483841,0.0,0 days 06:58:07.759597000,10
2018-11-26 18:49:03.783992,0.0,0 days 07:27:00.761107000,11
2018-11-26 18:54:19.475010,0.0,0 days 08:24:53.362305000,11
2018-11-26 18:45:50.933668,0.12121212121212122,0 days 06:51:39.407543000,11
2018-11-26 18:45:50.933668,0.0,0 days 05:19:58.540343000,10
2018-11-26 18:18:05.380138,0.0,0 days 00:42:23.005043000,10
2018-11-26 18:45:22.886109,0.0,0 days 05:15:18.064753000,10
2018-11-26 18:54:37.278752,0.0,0 days 06:47:41.991183000,11
2018-11-26 19:06:15.741128,0.0,0 days 08:55:45.077319000,11
2018-11-26 18:59:14.464936,0.0707070707070707,0 days 07:38:31.039207000,11
2018-11-26 18:59:14.464936,0.0,0 days 05:53:31.418129000,10
2018-11-26 18:35:32.954220,0.0,0 days 01:56:36.310969000,10
2018-11-26 18:51:41.174745,0.0,0 days 04:37:58.516219000,10
2018-11-26 19:21:51.681220,0.0,0 days 09:39:43.580969000,11
2018-11-26 19:26:47.475010,0.0,0 days 10:33:57.312659000,11
2018-11-26 19:14:34.933668,0.0,0 days 08:19:39.357897000,11
2018-11-26 18:44:05.380138,0.0,0 days 02:44:14.269067000,11
2018-11-26 19:22:42.174745,0.0,0 days 09:48:59.009744000,11
2018-11-26 19:31:15.741128,0.18181818181818182,0 days 11:23:08.239957000,11
2018-11-26 19:31:15.741128,0.0,0 days 09:29:37.086411000,10
2018-11-26 19:32:22.464936,0.0,0 days 09:40:44.324491000,10
2018-11-26 19:08:06.954220,0.10101010101010101,0 days 05:38:09.217331000,10
2018-11-26 19:08:06.954220,0.0,0 days 04:26:00.206093000,9
2018-11-26 19:29:14.886109,0.0,0 days 07:36:11.593094000,9
2018-11-26 19:38:10.743300,0.0,0 days 08:56:34.307813000,10
2018-11-26 19:41:55.475010,0.2727272727272727,0 days 09:34:01.624913000,10
2018-11-26 19:41:55.475010,0.0,0 days 07:51:53.558219000,9
2018-11-26 19:45:23.933668,0.0,0 days 08:23:09.686141000,9
2018-11-26 19:12:29.380138,0.10101010101010101,0 days 03:26:58.704371000,9
2018-11-26 19:12:29.380138,0.0,0 days 02:20:47.396370000,8
2018-11-26 19:32:07.380138,0.0,0 days 04:57:51.396370000,8
2018-11-26 19:46:01.174745,0.0,0 days 06:49:01.753226000,8
2018-11-26 19:50:28.380138,0.0,0 days 07:24:39.396370000,8
2018-11-26 20:00:48.292672,0.0,0 days 08:47:18.696642000,9
2018-11-26 20:04:18.741128,0.0,0 days 09:18:52.732746000,9
2018-11-26 20:06:19.464936,0.0,0 days 09:36:59.247018000,9
2018-11-26 20:05:25.475010,0.0,0 days 09:28:53.337684000,9
2018-11-26 20:13:37.933668,0.0,0 days 10:42:45.465606000,9
2018-11-26 19:32:21.954220,0.0,0 days 04:31:21.650574000,9
2018-11-26 20:03:10.954220,0.0,0 days 09:08:42.650574000,9
2018-11-26 20:13:06.886109,0.2828282828282828,0 days 10:38:06.037575000,9
2018-11-26 20:13:06.886109,0.0,0 days 08:47:08.664498000,8
2018-11-26 20:23:30.380138,0.0,0 days 10:10:16.616730000,8
2018-11-26 20:11:24.174745,0.0707070707070707,0 days 08:33:26.973586000,8
2018-11-26 20:11:24.174745,0.0,0 days 07:05:05.526378000,7
2018-11-26 20:20:15.464936,0.0,0 days 08:07:04.557715000,7
2018-11-26 20:24:48.886109,0.0,0 days 08:38:58.505926000,7
2018-11-26 20:27:31.933668,0.12121212121212122,0 days 08:57:59.838839000,7
2018-11-26 20:27:31.933668,0.0,0 days 07:14:29.338231000,6
2018-11-26 20:25:10.174745,0.0,0 days 07:00:18.784693000,6
2018-11-26 20:33:59.954220,0.0,0 days 07:53:17.461543000,6
2018-11-26 20:52:21.475010,0.0,0 days 09:43:26.586283000,6
2018-11-26 20:28:58.380138,0.10101010101010101,0 days 07:23:08.017051000,6
2018-11-26 20:28:58.380138,0.0,0 days 05:40:20.120754000,5
2018-11-26 20:33:01.741128,0.0,0 days 06:00:36.925704000,5
2018-11-26 20:45:43.741128,0.0,0 days 07:04:06.925704000,5
2018-11-26 21:04:07.464936,0.0707070707070707,0 days 08:36:05.544744000,5
2018-11-26 21:04:07.464936,0.0,0 days 06:21:01.863800000,4
2018-11-26 20:36:24.933668,0.0,0 days 04:30:11.738728000,4
2018-11-26 21:02:59.886109,0.0,0 days 06:16:31.548492000,4
2018-11-26 20:55:49.741128,0.18181818181818182,0 days 05:47:50.968568000,4
2018-11-26 20:55:49.741128,0.0,0 days 03:46:38.506192000,3
2018-11-26 21:06:32.158591,0.0,0 days 04:18:45.758581000,4
2018-11-26 21:28:34.464936,0.0,0 days 05:46:54.983961000,4
2018-11-26 20:42:07.380138,0.0,0 days 02:41:06.644769000,4
2018-11-26 20:59:07.174745,0.0,0 days 03:49:05.823197000,4
2018-11-26 21:04:48.954220,0.10101010101010101,0 days 04:11:52.941097000,4
2018-11-26 21:04:48.954220,0.0,0 days 02:28:55.668097000,3
2018-11-26 21:24:39.174745,0.0,0 days 03:28:26.329672000,3
2018-11-26 21:14:41.380138,0.0,0 days 02:58:32.945851000,3
2018-11-26 21:33:10.475010,0.0,0 days 03:54:00.230467000,3
2018-11-26 21:11:42.741128,0.0,0 days 02:49:37.028821000,3
2018-11-26 21:41:37.515803,0.0,0 days 04:19:21.352846000,4
2018-11-26 21:53:57.464936,0.0,0 days 05:08:41.149378000,4
2018-11-26 21:23:20.933668,0.0,0 days 03:06:15.024306000,4
2018-11-26 21:39:07.886109,0.0,0 days 04:09:22.834070000,4
2018-11-26 21:15:36.954220,0.0,0 days 02:35:19.106514000,4
2018-11-26 21:33:21.954220,0.0,0 days 03:46:19.106514000,4
2018-11-26 21:55:28.174745,0.0707070707070707,0 days 05:14:43.988614000,4
2018-11-26 21:55:28.174745,0.0,0 days 02:57:26.557169000,3
2018-11-26 21:44:04.475010,0.2727272727272727,0 days 02:23:15.457964000,3
2018-11-26 21:44:04.475010,0.0,0 days 00:39:59.275626000,2
2018-11-26 21:38:38.380138,0.0,0 days 00:29:07.085882000,2
2018-11-26 21:51:50.954220,0.0,0 days 00:55:32.234046000,2
2018-11-26 21:56:22.689718,0.0,0 days 01:04:35.705042000,3
2018-11-26 22:04:11.975926,0.0,0 days 01:28:03.563666000,4
2018-11-26 22:07:04.504322,0.0,0 days 01:39:33.677250000,5
2018-11-26 22:14:35.174745,0.0,0 days 02:17:07.029365000,5
2018-11-26 21:53:09.475010,0.0,0 days 00:29:58.530690000,5
2018-11-26 21:34:03.741128,0.0,-1 days +22:54:29.861280000,5
2018-11-26 21:45:55.741128,0.0,-1 days +23:53:49.861280000,5
2018-11-26 22:15:33.074629,0.0,0 days 02:21:56.528785000,6
2018-11-26 22:19:47.719626,0.0,0 days 02:47:24.398767000,7
2018-11-26 22:25:47.954220,0.10101010101010101,0 days 03:29:26.040925000,7
2018-11-26 22:25:47.954220,0.0,0 days 02:10:10.245296000,6
2018-11-26 21:55:45.886109,0.2828282828282828,-1 days +23:09:57.836630000,6
2018-11-26 21:55:45.886109,0.0,-1 days +22:55:49.466324000,5
2018-11-26 22:11:23.886109,0.0,0 days 00:13:59.466324000,5
2018-11-26 22:17:08.933668,0.0,0 days 00:42:44.704119000,5
2018-11-26 22:27:56.873440,0.0,0 days 01:36:44.402979000,6
2018-11-26 22:41:12.174745,0.0,0 days 02:56:16.210809000,6
2018-11-26 22:19:52.741128,0.18181818181818182,0 days 00:48:19.609107000,6
2018-11-26 22:19:52.741128,0.0,0 days 00:24:49.557697000,5
2018-11-26 22:05:15.380138,0.10101010101010101,-1 days +23:11:42.752747000,5
2018-11-26 22:05:15.380138,0.0,-1 days +23:10:39.348535000,4
2018-11-26 22:15:23.380138,0.0,-1 days +23:51:11.348535000,4
2018-11-26 22:27:03.464936,0.0,0 days 00:37:51.687727000,4
2018-11-26 22:23:58.475010,0.0,0 days 00:25:31.728023000,4
2018-11-26 22:49:40.585300,0.0,0 days 02:08:20.169183000,5
2018-11-26 22:53:22.954220,0.0,0 days 02:26:52.013783000,5
2018-11-26 22:42:31.933668,0.12121212121212122,0 days 01:32:36.911023000,5
2018-11-26 22:42:31.933668,0.0,0 days 00:57:09.481677000,4
2018-11-26 22:58:04.464936,0.0707070707070707,0 days 01:59:19.606749000,4
2018-11-26 22:58:04.464936,0.0,0 days 01:16:48.216442000,3
2018-11-26 22:49:47.741128,0.0,0 days 00:51:58.045018000,3
2018-11-26 22:42:12.886109,0.0,0 days 00:29:13.479961000,3
2018-11-26 22:59:15.380138,0.0,0 days 01:20:20.962048000,3
2018-11-26 23:14:31.174745,0.0,0 days 02:06:08.345869000,3
2018-11-26 22:57:48.475010,0.0,0 days 01:16:00.246664000,3
2018-11-26 23:17:00.380729,0.0,0 days 02:13:35.963821000,4
2018-11-26 23:23:51.715925,0.0,0 days 02:41:01.304605000,5
2018-11-26 23:24:23.954220,0.0,0 days 02:43:42.496080000,5
2018-11-26 23:20:00.933668,0.0,0 days 02:21:47.393320000,5
2018-11-26 23:21:31.464936,0.0,0 days 02:29:20.049660000,5
2018-11-26 23:07:32.741128,0.0,0 days 01:19:26.430620000,5
2018-11-26 23:26:04.886109,0.0,0 days 02:52:07.155525000,5
2018-11-26 23:48:45.347942,0.0,0 days 04:45:29.464690000,6
2018-11-26 23:49:40.380138,0.0,0 days 04:50:59.657866000,6
2018-11-26 23:47:37.174745,0.0707070707070707,0 days 04:38:40.425508000,6
2018-11-26 23:47:37.174745,0.0,0 days 03:10:50.970389000,5
2018-11-26 23:22:48.475010,0.2727272727272727,0 days 01:06:47.471714000,5
2018-11-26 23:22:48.475010,0.0,0 days 00:11:55.870144000,4
2018-11-26 23:53:04.062159,0.0,0 days 02:12:58.218740000,5
2018-11-26 23:55:24.954220,0.0,0 days 02:24:42.679045000,5
2018-11-26 23:55:57.933668,0.0,0 days 02:27:27.576285000,5
2018-11-26 23:49:55.464936,0.0,0 days 01:57:15.232625000,5
2018-11-26 23:31:47.741128,0.0,0 days 00:26:36.613585000,5
2018-11-27 00:03:50.493164,0.0,0 days 03:06:50.373765000,6
2018-11-27 00:13:00.886109,0.2828282828282828,0 days 04:01:52.731435000,6
2018-11-27 00:13:00.886109,0.0,0 days 02:38:32.430626000,5
2018-11-27 00:10:34.933668,0.0,0 days 02:26:22.668421000,5
2018-11-27 00:00:52.174745,0.0,0 days 01:37:48.873806000,5
2018-11-26 23:40:59.475010,0.0,-1 days +23:58:25.375131000,5
2018-11-27 00:19:18.620023,0.0,0 days 03:10:01.100196000,6
2018-11-27 00:28:30.954220,0.10101010101010101,0 days 04:05:15.105378000,6
2018-11-27 00:28:30.954220,0.0,0 days 02:53:44.531887000,5
2018-11-27 00:12:26.380138,0.10101010101010101,0 days 01:33:21.661477000,5
2018-11-27 00:12:26.380138,0.0,0 days 00:44:46.997264000,4
2018-11-27 00:06:37.464936,0.0,0 days 00:21:31.336456000,4
2018-11-27 00:02:48.741128,0.18181818181818182,0 days 00:06:16.441224000,4
2018-11-27 00:02:48.741128,0.0,-1 days +23:52:13.048038000,3
2018-11-27 00:20:31.464936,0.0707070707070707,0 days 00:45:21.219462000,3
2018-11-27 00:20:31.464936,0.0,0 days 00:17:53.816685000,2
2018-11-27 00:34:34.380138,0.0,0 days 00:45:59.647089000,2
2018-11-27 00:31:37.886109,0.0,0 days 00:40:06.659031000,2
2018-11-27 00:14:56.475010,0.0,0 days 00:06:43.836833000,2
2018-11-27 00:39:50.655509,0.0,0 days 00:56:32.197831000,3
2018-11-27 00:41:00.494064,0.0,0 days 01:00:01.713496000,4
2018-11-27 00:41:09.954220,0.0,0 days 01:00:39.554120000,4
2018-11-27 00:42:01.475010,0.0,0 days 01:04:05.637280000,4
2018-11-27 00:23:13.174745,0.0,-1 days +23:48:52.436220000,4
2018-11-27 00:57:30.933668,0.12121212121212122,0 days 02:06:03.471912000,4
2018-11-27 00:57:30.933668,0.0,0 days 01:12:23.031408000,3
2018-11-27 00:43:34.464936,0.0,0 days 00:30:33.625212000,3
2018-11-27 01:04:20.475010,0.2727272727272727,0 days 01:32:51.655434000,3
2018-11-27 01:04:20.475010,0.0,0 days 00:47:49.800447000,2
2018-11-27 01:05:10.174745,0.0,0 days 00:49:29.199917000,2
2018-11-27 00:46:31.741128,0.0,0 days 00:12:12.332683000,2
2018-11-27 01:13:06.652162,0.0,0 days 01:05:22.154751000,3
2018-11-27 01:14:38.954220,0.0,0 days 01:09:59.060925000,3
2018-11-27 01:05:23.380138,0.0,0 days 00:42:12.338679000,3
2018-11-27 01:15:29.886109,0.0,0 days 01:12:31.856592000,3
2018-11-27 01:09:17.741128,0.0,0 days 00:53:55.421649000,3
2018-11-27 01:17:44.709337,0.0,0 days 01:19:16.326276000,4
2018-11-27 01:19:44.700412,0.0,0 days 01:27:16.290576000,5
2018-11-27 01:21:45.464936,0.0,0 days 01:37:20.113196000,5
2018-11-27 01:25:35.161973,0.0,0 days 01:56:28.598381000,6
2018-11-27 01:27:50.475010,0.0,0 days 02:10:00.476603000,6
2018-11-27 01:27:56.174745,0.0707070707070707,0 days 02:10:34.675013000,6
2018-11-27 01:27:56.174745,0.0,0 days 01:22:29.155777000,5
2018-11-27 01:29:09.933668,0.0,0 days 01:28:37.950392000,5
