timestamp,percent_coverage,total_delay,count_pending
2018-11-27 12:30:31.475010,0.0,0 days 02:06:47.403151000,3
2018-11-27 12:23:33.380138,0.0,0 days 01:45:53.118535000,3
2018-11-27 12:26:10.464936,0.0707070707070707,0 days 01:53:44.372929000,3
2018-11-27 12:26:10.464936,0.0,0 days 01:05:14.639898000,2
2018-11-27 12:27:01.380138,0.10101010101010101,0 days 01:06:56.470302000,2
2018-11-27 12:27:01.380138,0.0,0 days 00:25:33.889510000,1
2018-11-27 12:42:59.570665,0.0,0 days 00:41:32.080037000,2
2018-11-27 12:45:30.174745,0.0,0 days 00:46:33.288197000,2
2018-11-27 12:27:13.933668,0.12121212121212122,0 days 00:10:00.806043000,2
2018-11-27 12:27:13.933668,0.0,-1 days +23:44:14.363003000,1
2018-11-27 12:47:48.886109,0.0,0 days 00:04:49.315444000,1
2018-11-27 12:42:41.741128,0.0,-1 days +23:59:42.170463000,1
2018-11-27 12:53:17.475010,0.0,0 days 00:10:17.904345000,1
2018-11-27 12:44:14.954220,0.10101010101010101,0 days 00:01:15.383555000,1
2018-11-27 12:44:14.954220,0.0,0 days 00:00:00.000000000,0
2018-11-27 12:49:25.464936,0.0,0 days 00:00:00.000000000,0
2018-11-27 12:46:39.380138,0.0,0 days 00:00:00.000000000,0
2018-11-27 12:53:22.129319,0.0,0 days 00:00:00.000000000,1
2018-11-27 12:58:25.080252,0.0,0 days 00:05:02.950933000,2
2018-11-27 13:06:16.988004,0.0,0 days 00:20:46.766437000,3
2018-11-27 13:09:15.664370,0.0,0 days 00:29:42.795535000,4
2018-11-27 13:20:57.819145,0.0,0 days 01:16:31.414635000,5
2018-11-27 13:22:41.970500,0.0,0 days 01:25:12.171410000,6
2018-11-27 13:30:18.475010,0.0,0 days 02:10:51.198470000,6
2018-11-27 12:44:31.933668,0.0,-1 days +21:36:11.950418000,6
2018-11-27 12:57:54.886109,0.0,-1 days +22:56:29.665064000,6
2018-11-27 13:03:25.741128,0.0,-1 days +23:29:34.795178000,6
2018-11-27 13:32:26.174745,0.0,0 days 02:23:37.396880000,6
2018-11-27 13:07:17.933668,0.0,-1 days +23:52:47.950418000,6
2018-11-27 13:07:10.464936,0.0,-1 days +23:52:03.138026000,6
2018-11-27 13:08:38.380138,0.0,0 days 00:00:50.629238000,6
2018-11-27 13:37:10.327912,0.0,0 days 02:52:02.315882000,7
2018-11-27 13:55:18.475010,0.2727272727272727,0 days 04:58:59.345568000,7
2018-11-27 13:55:18.475010,0.0,0 days 03:57:02.999877000,6
2018-11-27 13:13:20.954220,0.0,-1 days +23:45:17.875137000,6
2018-11-27 13:13:10.886109,0.0,-1 days +23:44:17.466471000,6
2018-11-27 13:28:39.380138,0.0,0 days 01:17:08.430645000,6
2018-11-27 13:55:38.133197,0.0,0 days 03:59:00.948999000,7
2018-11-27 14:06:06.199231,0.0,0 days 05:12:17.411237000,8
2018-11-27 14:08:00.475010,0.0,0 days 05:27:31.617469000,8
2018-11-27 13:38:20.954220,0.0,0 days 01:30:15.451149000,8
2018-11-27 13:25:09.464936,0.0,-1 days +23:44:43.536877000,8
2018-11-27 13:34:26.741128,0.18181818181818182,0 days 00:59:01.746413000,8
2018-11-27 13:34:26.741128,0.0,0 days 00:23:00.085537000,7
2018-11-27 14:17:31.810642,0.0,0 days 05:24:35.572135000,8
2018-11-27 14:19:22.174745,0.0707070707070707,0 days 05:39:18.484959000,8
2018-11-27 14:19:22.174745,0.0,0 days 04:26:13.298218000,7
2018-11-27 13:41:39.933668,0.0,0 days 00:02:17.610679000,7
2018-11-27 13:41:34.886109,0.2828282828282828,0 days 00:01:42.277766000,7
2018-11-27 13:41:34.886109,0.0,-1 days +23:29:23.056027000,6
2018-11-27 13:41:59.741128,0.0,-1 days +23:31:52.186141000,6
2018-11-27 13:49:03.741128,0.0,0 days 00:14:16.186141000,6
2018-11-27 14:39:01.475010,0.0,0 days 05:14:02.589433000,6
2018-11-27 13:55:58.464936,0.0707070707070707,0 days 00:55:44.528989000,6
2018-11-27 13:55:58.464936,0.0,0 days 00:20:43.883198000,5
2018-11-27 14:12:40.933668,0.12121212121212122,0 days 01:44:16.226858000,5
2018-11-27 14:12:40.933668,0.0,0 days 00:54:17.263690000,4
2018-11-27 14:17:27.741128,0.0,0 days 01:13:24.493530000,4
2018-11-27 14:20:36.954220,0.0,0 days 01:26:01.345898000,4
2018-11-27 14:00:23.886109,0.0,0 days 00:05:09.073454000,4
2018-11-27 13:59:28.380138,0.10101010101010101,0 days 00:01:27.049570000,4
2018-11-27 13:59:28.380138,0.0,-1 days +23:39:08.997344000,3
2018-11-27 14:25:37.380138,0.0,0 days 00:57:35.997344000,3
2018-11-27 14:41:16.174745,0.0,0 days 01:44:32.381165000,3
2018-11-27 14:20:00.464936,0.0,0 days 00:40:45.251738000,3
2018-11-27 14:50:08.024068,0.0,0 days 02:11:07.929134000,4
2018-11-27 14:55:03.475010,0.0,0 days 02:30:49.732902000,4
2018-11-27 14:50:37.380138,0.0,0 days 02:13:05.353414000,4
2018-11-27 14:57:54.174745,0.0,0 days 02:42:12.531842000,4
2018-11-27 14:31:24.886109,0.0,0 days 00:56:15.377298000,4
2018-11-27 14:34:08.933668,0.0,0 days 01:07:11.567534000,4
2018-11-27 14:41:39.933668,0.0,0 days 01:37:15.567534000,4
2018-11-27 14:47:26.886109,0.0,0 days 02:00:23.377298000,4
2018-11-27 14:55:38.741128,0.18181818181818182,0 days 02:33:10.797374000,4
2018-11-27 14:55:38.741128,0.0,0 days 01:33:10.189443000,3
2018-11-27 15:05:35.438365,0.0,0 days 02:03:00.281154000,4
2018-11-27 15:07:32.954220,0.10101010101010101,0 days 02:10:50.344574000,4
2018-11-27 15:07:32.954220,0.0,0 days 01:09:23.589585000,3
2018-11-27 14:55:42.933668,0.0,0 days 00:33:53.527929000,3
2018-11-27 15:20:11.954220,0.0,0 days 01:47:20.589585000,3
2018-11-27 14:50:49.464936,0.0,0 days 00:19:13.121733000,3
2018-11-27 15:21:23.174745,0.0,0 days 01:50:54.251160000,3
2018-11-27 15:21:38.464936,0.0,0 days 01:51:40.121733000,3
2018-11-27 15:34:22.886109,0.2828282828282828,0 days 02:29:53.385252000,3
2018-11-27 15:34:22.886109,0.0,0 days 01:13:02.309785000,2
2018-11-27 15:28:48.380138,0.0,0 days 01:01:53.297843000,2
2018-11-27 15:39:10.477474,0.0,0 days 01:22:37.492515000,3
2018-11-27 15:41:59.475010,0.2727272727272727,0 days 01:31:04.485123000,3
2018-11-27 15:41:59.475010,0.0,0 days 00:39:13.034181000,2
2018-11-27 15:33:53.933668,0.12121212121212122,0 days 00:23:01.951497000,2
2018-11-27 15:33:53.933668,0.0,-1 days +23:54:43.456194000,1
2018-11-27 15:45:55.886782,0.0,0 days 00:06:45.409308000,2
2018-11-27 15:54:43.886109,0.0,0 days 00:24:21.407962000,2
2018-11-27 15:21:41.741128,0.0,-1 days +23:18:17.118000000,2
2018-11-27 15:48:00.174745,0.0707070707070707,0 days 00:10:53.985234000,2
2018-11-27 15:48:00.174745,0.0,0 days 00:02:04.287963000,1
2018-11-27 15:42:59.933668,0.0,-1 days +23:57:04.046886000,1
2018-11-27 16:04:30.182382,0.0,0 days 00:18:34.295600000,2
2018-11-27 16:07:07.954220,0.0,0 days 00:23:49.839276000,2
2018-11-27 15:46:41.741128,0.0,-1 days +23:42:57.413092000,2
2018-11-27 16:09:54.174745,0.0,0 days 00:29:22.280326000,2
2018-11-27 15:52:27.464936,0.0707070707070707,-1 days +23:54:28.860708000,2
2018-11-27 15:52:27.464936,0.0,-1 days +23:47:57.282554000,1
2018-11-27 16:10:25.160292,0.0,0 days 00:05:54.977910000,2
2018-11-27 16:19:43.886109,0.0,0 days 00:24:32.429544000,2
2018-11-27 16:06:59.380138,0.10101010101010101,-1 days +23:59:03.417602000,2
2018-11-27 16:06:59.380138,0.0,-1 days +23:56:34.219846000,1
2018-11-27 16:12:02.475010,0.0,0 days 00:01:37.314718000,1
2018-11-27 16:10:03.464936,0.0,-1 days +23:59:38.304644000,1
2018-11-27 16:32:49.536853,0.0,0 days 00:22:24.376561000,2
2018-11-27 16:42:58.954220,0.0,0 days 00:42:43.211295000,2
2018-11-27 16:21:48.741128,0.0,0 days 00:00:22.785111000,2
2018-11-27 16:26:32.174745,0.0,0 days 00:09:49.652345000,2
2018-11-27 16:21:10.933668,0.0,-1 days +23:59:07.170191000,2
2018-11-27 16:46:33.886109,0.0,0 days 00:49:53.075073000,2
2018-11-27 16:23:22.380138,0.0,0 days 00:03:30.063131000,2
2018-11-27 16:37:25.475010,0.0,0 days 00:31:36.252875000,2
2018-11-27 16:26:09.464936,0.0,0 days 00:09:04.232727000,2
2018-11-27 16:44:44.464936,0.0,0 days 00:46:14.232727000,2
2018-11-27 16:46:52.774792,0.0,0 days 00:50:30.852439000,3
2018-11-27 16:55:34.475010,0.0,0 days 01:16:35.953093000,3
2018-11-27 17:07:58.954220,0.10101010101010101,0 days 01:53:49.390723000,3
2018-11-27 17:07:58.954220,0.0,0 days 00:56:15.596795000,2
2018-11-27 16:46:40.380138,0.0,0 days 00:13:38.448631000,2
2018-11-27 17:08:52.886109,0.2828282828282828,0 days 00:58:03.460573000,2
2018-11-27 17:08:52.886109,0.0,0 days 00:22:00.111317000,1
2018-11-27 16:52:14.741128,0.18181818181818182,0 days 00:05:21.966336000,1
2018-11-27 16:52:14.741128,0.0,0 days 00:00:00.000000000,0
2018-11-27 16:59:55.741128,0.0,0 days 00:00:00.000000000,0
2018-11-27 17:00:25.174745,0.0,0 days 00:00:00.000000000,0
2018-11-27 17:15:33.464936,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-27 17:00:44.933668,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-27 17:16:13.933668,0.1919191919191919,0 days 00:00:00.000000000,0
2018-11-27 17:13:08.380138,0.1919191919191919,0 days 00:00:00.000000000,0
2018-11-27 17:21:24.743734,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-27 17:30:56.741128,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-27 17:39:26.475010,0.3434343434343434,0 days 00:00:00.000000000,0
2018-11-27 17:37:04.954220,0.3434343434343434,0 days 00:00:00.000000000,0
2018-11-27 17:17:00.174745,0.3838383838383838,0 days 00:00:00.000000000,0
2018-11-27 17:27:29.886109,0.3838383838383838,0 days 00:00:00.000000000,0
2018-11-27 17:41:42.806336,0.1414141414141414,0 days 00:00:00.000000000,0
2018-11-27 17:47:05.380138,0.21212121212121213,0 days 00:00:00.000000000,0
2018-11-27 17:38:42.743734,0.21212121212121213,0 days 00:00:00.000000000,0
2018-11-27 17:49:15.639774,0.1414141414141414,0 days 00:00:00.000000000,0
2018-11-27 17:49:44.527711,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-27 17:50:15.741128,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-27 18:01:28.743734,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-27 17:59:23.639774,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-27 17:58:08.806336,0.0707070707070707,0 days 00:00:00.000000000,0
2018-11-27 18:01:50.471805,0.0,0 days 00:00:00.000000000,0
2018-11-27 18:02:04.954220,0.0,0 days 00:00:00.000000000,0
2018-11-27 18:07:04.368595,0.0,0 days 00:00:00.000000000,1
2018-11-27 18:11:07.166814,0.0,0 days 00:04:02.798219000,2
2018-11-27 18:12:38.478673,0.0,0 days 00:07:05.421937000,3
2018-11-27 18:14:25.886109,0.0,0 days 00:12:27.644245000,3
2018-11-27 18:10:05.527711,0.0,-1 days +23:59:26.569051000,3
2018-11-27 18:04:09.741128,0.18181818181818182,-1 days +23:41:39.209302000,3
2018-11-27 18:04:09.741128,0.0,-1 days +23:44:33.836769000,2
2018-11-27 18:11:50.741128,0.0,-1 days +23:59:55.836769000,2
2018-11-27 18:15:04.488088,0.0,0 days 00:06:23.330689000,3
2018-11-27 18:16:05.700863,0.0,0 days 00:09:26.969014000,4
2018-11-27 18:19:35.336339,0.0,0 days 00:23:25.510918000,5
2018-11-27 18:27:04.954220,0.0,0 days 01:00:53.600323000,5
2018-11-27 18:10:21.806336,0.0,-1 days +23:37:17.860903000,5
2018-11-27 18:33:25.673843,0.0,0 days 01:32:37.198438000,6
2018-11-27 18:35:51.806336,0.0,0 days 01:47:13.993396000,6
2018-11-27 18:37:28.886109,0.0,0 days 01:56:56.472034000,6
2018-11-27 18:46:19.639774,0.0,0 days 02:50:00.994024000,6
2018-11-27 18:38:29.743734,0.0,0 days 02:03:01.617784000,6
2018-11-27 18:26:06.471805,0.0,0 days 00:48:41.986210000,6
2018-11-27 18:42:51.741128,0.0,0 days 02:29:13.602148000,6
2018-11-27 18:46:23.471805,0.0,0 days 02:50:23.986210000,6
2018-11-27 18:41:06.527711,0.0,0 days 02:18:42.321646000,6
2018-11-27 18:50:26.422356,0.0,0 days 03:14:41.689516000,7
2018-11-27 18:52:04.954220,0.10101010101010101,0 days 03:26:11.412564000,7
2018-11-27 18:52:04.954220,0.0,0 days 02:45:13.625158000,6
2018-11-27 18:57:08.527711,0.0,0 days 03:15:35.066104000,6
2018-11-27 18:57:51.954220,0.0,0 days 03:19:55.625158000,6
2018-11-27 19:05:35.749479,0.0,0 days 04:06:18.396712000,7
2018-11-27 19:05:52.886109,0.2828282828282828,0 days 04:08:18.353122000,7
2018-11-27 19:05:52.886109,0.0,0 days 03:15:03.945686000,6
2018-11-27 19:17:34.639774,0.0,0 days 04:25:14.467676000,6
2018-11-27 19:15:23.741128,0.0,0 days 04:12:09.075800000,6
2018-11-27 19:19:48.625299,0.0,0 days 04:38:38.380826000,7
2018-11-27 19:20:53.829876,0.0,0 days 04:46:14.812865000,8
2018-11-27 19:28:20.471805,0.0,0 days 05:45:47.948297000,8
2018-11-27 19:15:30.743734,0.12121212121212122,0 days 04:03:10.123729000,8
2018-11-27 19:15:30.743734,0.0,0 days 03:02:43.868083000,7
2018-11-27 19:04:15.806336,0.2727272727272727,0 days 01:43:59.306297000,7
2018-11-27 19:04:15.806336,0.0,0 days 00:55:49.200824000,6
2018-11-27 19:29:59.345593,0.0,0 days 03:30:10.436366000,7
2018-11-27 19:34:18.806336,0.0,0 days 04:00:26.661567000,7
2018-11-27 19:40:23.741128,0.18181818181818182,0 days 04:43:01.205111000,7
2018-11-27 19:40:23.741128,0.0,0 days 03:22:12.800322000,6
2018-11-27 19:30:59.886109,0.0,0 days 02:25:49.670208000,6
2018-11-27 19:36:02.954220,0.0,0 days 02:56:08.078874000,6
2018-11-27 19:43:28.649050,0.0,0 days 03:40:42.247854000,7
2018-11-27 19:44:04.527711,0.0707070707070707,0 days 03:44:53.398481000,7
2018-11-27 19:44:04.527711,0.0,0 days 02:34:14.544613000,6
2018-11-27 19:51:06.471805,0.0707070707070707,0 days 03:16:26.209177000,6
2018-11-27 19:51:06.471805,0.0,0 days 02:15:46.159728000,5
2018-11-27 19:31:16.743734,0.0,0 days 00:36:37.519373000,5
2018-11-27 19:47:43.743734,0.0,0 days 01:58:52.519373000,5
2018-11-27 19:48:23.639774,0.10101010101010101,0 days 02:02:11.999573000,5
2018-11-27 19:48:23.639774,0.0,0 days 01:19:24.109278000,4
2018-11-27 20:03:34.028634,0.0,0 days 02:20:05.664718000,5
2018-11-27 20:05:59.723659,0.0,0 days 02:32:14.139843000,6
2018-11-27 20:06:26.741128,0.0,0 days 02:34:56.244657000,6
2018-11-27 19:57:04.806336,0.0,0 days 01:38:44.635905000,6
2018-11-27 19:56:46.954220,0.0,0 days 01:36:57.523209000,6
2018-11-27 20:03:10.639774,0.0,0 days 02:15:19.636533000,6
2018-11-27 20:07:24.310656,0.0,0 days 02:40:41.661825000,7
2018-11-27 20:10:41.471805,0.0,0 days 03:03:41.789868000,7
2018-11-27 19:53:45.886109,0.0,0 days 01:05:12.689996000,7
2018-11-27 20:09:20.743734,0.0,0 days 02:54:16.693371000,7
2018-11-27 20:18:37.527711,0.0,0 days 03:59:14.181210000,7
2018-11-27 20:21:10.743734,0.12121212121212122,0 days 04:17:06.693371000,7
2018-11-27 20:21:10.743734,0.0,0 days 03:15:44.574936000,6
2018-11-27 20:21:01.806336,0.0,0 days 03:14:50.950548000,6
2018-11-27 20:30:16.743734,0.0,0 days 04:10:20.574936000,6
2018-11-27 20:20:55.639774,0.0,0 days 03:14:13.951176000,6
2018-11-27 20:31:26.741128,0.0,0 days 04:17:20.559300000,6
2018-11-27 20:28:07.886109,0.0,0 days 03:57:27.429186000,6
2018-11-27 20:27:47.954220,0.10101010101010101,0 days 03:55:27.837852000,6
2018-11-27 20:27:47.954220,0.0,0 days 02:48:33.713508000,5
2018-11-27 20:41:23.527711,0.0,0 days 03:56:31.580963000,5
2018-11-27 20:42:52.471805,0.0,0 days 04:03:56.301433000,5
2018-11-27 20:56:31.886109,0.2828282828282828,0 days 05:12:13.372953000,5
2018-11-27 20:56:31.886109,0.0,0 days 03:45:40.832437000,4
2018-11-27 20:56:53.954220,0.0,0 days 03:47:09.104881000,4
2018-11-27 20:45:10.639774,0.0,0 days 03:00:15.847097000,4
2018-11-27 21:00:30.741128,0.0,0 days 04:01:36.252513000,4
2018-11-27 20:59:12.806336,0.2727272727272727,0 days 03:56:24.513345000,4
2018-11-27 20:59:12.806336,0.0,0 days 02:40:40.356059000,3
2018-11-27 21:08:27.743734,0.0,0 days 03:08:25.168253000,3
2018-11-27 21:01:16.527711,0.0,0 days 02:46:51.520184000,3
2018-11-27 21:03:25.471805,0.0,0 days 02:53:18.352466000,3
2018-11-27 21:03:38.886109,0.0,0 days 02:53:58.595378000,3
2018-11-27 21:14:04.322729,0.0,0 days 03:25:14.905238000,4
2018-11-27 21:19:57.630340,0.0,0 days 03:48:48.135682000,5
2018-11-27 21:20:42.064994,0.0,0 days 03:52:30.308952000,6
2018-11-27 21:21:53.954220,0.0,0 days 03:59:41.644308000,6
2018-11-27 21:16:11.639774,0.10101010101010101,0 days 03:25:27.757632000,6
2018-11-27 21:16:11.639774,0.0,0 days 02:12:50.146492000,5
2018-11-27 21:22:51.741128,0.18181818181818182,0 days 02:46:10.653262000,5
2018-11-27 21:22:51.741128,0.0,0 days 01:29:18.635793000,4
2018-11-27 21:13:25.806336,0.0,0 days 00:51:34.896625000,4
2018-11-27 21:29:11.743734,0.0,0 days 01:54:38.646217000,4
2018-11-27 21:42:20.639774,0.0,0 days 02:47:14.230377000,4
2018-11-27 21:32:08.471805,0.0707070707070707,0 days 02:06:25.558501000,4
2018-11-27 21:32:08.471805,0.0,0 days 00:41:41.397352000,3
2018-11-27 21:22:11.886109,0.0,0 days 00:11:51.640264000,3
2018-11-27 21:48:25.639882,0.0,0 days 01:30:32.901583000,4
2018-11-27 21:55:11.471805,0.0,0 days 01:57:36.229275000,4
2018-11-27 21:48:12.527711,0.0707070707070707,0 days 01:29:40.452899000,4
2018-11-27 21:48:12.527711,0.0,0 days 00:55:32.247917000,3
2018-11-27 21:59:30.316856,0.0,0 days 01:29:25.615352000,4
2018-11-27 21:59:46.276415,0.0,0 days 01:30:29.453588000,5
2018-11-27 22:00:12.743734,0.12121212121212122,0 days 01:32:41.790183000,5
2018-11-27 22:00:12.743734,0.0,0 days 00:52:26.676789000,4
2018-11-27 21:38:25.806336,0.0,-1 days +23:25:18.927197000,4
2018-11-27 22:00:30.954220,0.0,0 days 00:53:39.518733000,4
2018-11-27 22:00:43.527711,0.0,0 days 00:54:29.812697000,4
2018-11-27 21:55:54.741128,0.0,0 days 00:35:14.666365000,4
2018-11-27 21:56:08.886109,0.0,0 days 00:36:11.246289000,4
2018-11-27 22:11:03.092072,0.0,0 days 01:35:48.070141000,5
2018-11-27 22:14:38.954220,0.10101010101010101,0 days 01:53:47.380881000,5
2018-11-27 22:14:38.954220,0.0,0 days 00:59:50.491655000,4
2018-11-27 22:07:20.639774,0.0,0 days 00:30:37.233871000,4
2018-11-27 22:24:37.741128,0.0,0 days 01:39:45.639287000,4
2018-11-27 22:14:33.806336,0.0,0 days 00:59:29.900119000,4
2018-11-27 22:23:54.471805,0.0,0 days 01:36:52.561995000,4
2018-11-27 22:21:21.527711,0.0,0 days 01:26:40.785619000,4
2018-11-27 22:26:51.612975,0.0,0 days 01:48:41.126675000,5
2018-11-27 22:32:02.743734,0.0,0 days 02:14:36.780470000,5
2018-11-27 22:30:05.886109,0.2828282828282828,0 days 02:04:52.492345000,5
2018-11-27 22:30:05.886109,0.0,0 days 01:23:12.246118000,4
2018-11-27 22:42:13.954220,0.0,0 days 02:11:44.518562000,4
2018-11-27 22:33:29.639774,0.0,0 days 01:36:47.260778000,4
2018-11-27 22:45:33.891230,0.0,0 days 02:25:04.266602000,5
2018-11-27 22:50:02.005989,0.0,0 days 02:47:24.840397000,6
2018-11-27 22:53:59.863266,0.0,0 days 03:11:11.984059000,7
2018-11-27 22:56:47.741128,0.0,0 days 03:30:47.129093000,7
2018-11-27 22:32:18.806336,0.2727272727272727,0 days 00:39:24.585549000,7
2018-11-27 22:32:18.806336,0.0,0 days 00:06:36.096069000,6
2018-11-27 22:43:55.471805,0.0,0 days 01:16:16.088883000,6
2018-11-27 22:33:52.527711,0.0,0 days 00:15:58.424319000,6
2018-11-27 23:04:13.743734,0.0,0 days 03:18:05.720457000,6
2018-11-27 22:41:47.886109,0.0,0 days 01:03:30.574707000,6
2018-11-27 23:06:16.471805,0.0707070707070707,0 days 03:30:22.088883000,6
2018-11-27 23:06:16.471805,0.0,0 days 02:23:51.893493000,5
2018-11-27 22:57:23.639774,0.10101010101010101,0 days 01:39:27.733338000,5
2018-11-27 22:57:23.639774,0.0,0 days 00:53:07.185636000,4
2018-11-27 23:19:07.743734,0.0,0 days 02:20:03.601476000,4
2018-11-27 22:46:59.806336,0.0,0 days 00:11:31.851884000,4
